,Brand Name,Generic Name,"Claim Count, 2011","Total Spending, 2011","Beneficiary Count, 2011","Total Annual Spending Per User, 2011","Unit Count, 2011","Average Cost Per Unit (Weighted), 2011","Beneficiary Count No LIS, 2011","Average Beneficiary Cost Share No LIS, 2011","Beneficiary Count LIS, 2011","Average Beneficiary Cost Share LIS, 2011","Claim Count, 2012","Total Spending, 2012","Beneficiary Count, 2012","Total Annual Spending Per User, 2012","Unit Count, 2012","Average Cost Per Unit (Weighted), 2012","Beneficiary Count No LIS, 2012","Average Beneficiary Cost Share No LIS, 2012","Beneficiary Count LIS, 2012","Average Beneficiary Cost Share LIS, 2012","Claim Count, 2013","Total Spending, 2013","Beneficiary Count, 2013","Total Annual Spending Per User, 2013","Unit Count, 2013","Average Cost Per Unit (Weighted), 2013","Beneficiary Count No LIS, 2013","Average Beneficiary Cost Share No LIS, 2013","Beneficiary Count LIS, 2013","Average Beneficiary Cost Share LIS, 2013","Claim Count, 2014","Total Spending, 2014","Beneficiary Count, 2014","Total Annual Spending Per User, 2014","Unit Count, 2014","Average Cost Per Unit (Weighted), 2014","Beneficiary Count No LIS, 2014","Average Beneficiary Cost Share No LIS, 2014","Beneficiary Count LIS, 2014","Average Beneficiary Cost Share LIS, 2014","Claim Count, 2015","Total Spending, 2015","Beneficiary Count, 2015","Total Annual Spending Per User, 2015","Unit Count, 2015","Average Cost Per Unit (Weighted), 2015","Beneficiary Count No LIS, 2015","Average Beneficiary Cost Share No LIS, 2015","Beneficiary Count LIS, 2015","Average Beneficiary Cost Share LIS, 2015","Annual Change in Average Cost Per Unit, 2015",NONPROPRIETARYNAME,PHARM_CLASSES
90,DEXAMETHASONE SODIUM PHOSPHATE ,DEXAMETHASONE SODIUM PHOSPHATE/PF,785.0,12095.89,361.0,33.506620499,5204.0,2.3243447348,202.0,16.67549505,159.0,1.7738364780000002,863.0,11875.35,389.0,30.527892031,3492.7,3.4000486729,214.0,11.792383178,175.0,1.0944571429,1242.0,16784.89,500.0,33.56978,7407.8,2.2658400605,248.0,12.070685484,252.0,1.5512698413,1139.0,41816.33,631.0,66.269936609,33315.8,1.2551501090000001,261.0,16.453065134000003,370.0,1.2236486486,770.0,36548.83,401.0,91.144214464,24454.0,1.4945951583000001,198.0,27.07979798,203.0,1.2753694581000001,,,
91,DEXCHLORPHENIRAMINE MALEATE ,DEXCHLORPHENIRAMINE MALEATE,448.0,12081.29,216.0,55.931898148,120580.0,0.1001931498,27.0,9.9448148148,189.0,1.8813756614,69.0,1808.86,40.0,45.2215,15186.0,0.11911365730000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,DEXFERRUM ,IRON DEXTRAN COMPLEX,86.0,21087.13,65.0,324.41738462,1059.0,19.818301744,,,,,37.0,5721.62,23.0,248.76608696,304.0,18.847716948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,DEXILANT ,DEXLANSOPRAZOLE,818476.0,123014080.17,205521.0,598.54749719,29234806.351999998,4.2077986738,81277.0,225.80138662,124244.0,16.963215528,1252834.0,212518063.37,266855.0,796.38029405,45751633.5,4.6450639019,105754.0,279.35392004,161101.0,19.268404541,1549881.0,301835156.66,311097.0,970.22843891,58152633.141,5.190766927,128636.0,288.64790276,182461.0,20.090120629,1615582.0,378087785.16,305457.0,1237.7774455,62664476.533,6.034031101799999,130949.0,313.4834095,174508.0,20.181564112,1687524.0,476268881.18,313058.0,1521.3439081,67111228.0,7.0973386496,134976.0,337.57561581,178082.0,20.15504234,0.1761546387,,
98,DEXRAZOXANE ,DEXRAZOXANE HYDROCHLORIDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,8382.03,,,23.0,364.43608696,,,,,,,,,,,,,,,,,
102,DEXTROAMPHETAMINE-AMPHET ER ,DEXTROAMPHETAMINE/AMPHETAMINE,155076.0,32472345.28,30966.0,1048.6451359999999,6490302.0,5.0027290596,9101.0,162.73820349,21865.0,10.637775898,199348.0,41750336.73,34539.0,1208.7882316,8554701.0,4.8813991718,10695.0,181.14480598,23844.0,11.100827462,269988.0,52672655.72,43889.0,1200.1334210999999,11657672.0,4.5167138919,15615.0,173.39596286,28274.0,13.098566880999998,323112.0,56874960.21,50816.0,1119.2333165,13741128.0,4.1395463348,18825.0,189.55726268,31991.0,13.015076115,363642.0,58499362.24,55790.0,1048.563582,15208469.0,3.8472444493999998,21340.0,269.61243252,34450.0,14.54908389,-0.070667866,,
103,DEXTROAMPHETAMINE-AMPHETAMINE ,DEXTROAMPHETAMINE/AMPHETAMINE,522241.0,24548565.73,83681.0,293.35889545,35410949.5,0.6935733990999999,29231.0,78.714258493,54450.0,10.720541597999999,597047.0,49530240.69,92945.0,532.89838819,39776491.611,1.2456223063,33154.0,139.64922935,59791.0,12.418182502,758625.0,56942114.28,112787.0,504.86416236,49859618.5,1.1423512048,43914.0,155.05983741,68873.0,13.999252247000001,881804.0,55821772.67,127122.0,439.11968558,56729780.945,0.9850380837,51175.0,155.54638437,75947.0,14.113149565,994866.0,57682864.77,140740.0,409.85409102,62846399.09,0.9185361981999999,58633.0,157.79560879,82107.0,14.425696591,-0.067250114,,
104,DEXTROSE 10%-0.45% NACL ,DEXTROSE 10 % AND 0.45 % NACL,,,,,,,,,,,18.0,204.37,,,42000.0,0.0048659524,,,,,15.0,268.33,,,60000.0,0.0044721666999999994,,,,,15.0,356.01,,,93000.0,0.0038280645,,,,,,,,,,,,,,,,,
105,DEXTROSE 2.5%-0.45% NACL ,DEXTROSE 2.5 % AND 0.45 % NACL,39.0,1272.05,20.0,63.6025,172000.0,0.0073956395,,,,,13.0,303.69,13.0,23.360769231,47000.0,0.006461489399999999,,,,,15.0,102.72,13.0,7.9015384614999995,26000.0,0.0039507692,,,,,16.0,150.0,11.0,13.636363635999999,44000.0,0.0034090909000000003,,,,,,,,,,,,,,,,,
106,DEXTROSE 5%-0.2% NACL ,DEXTROSE 5 %-0.2 % NACL,508.0,14005.11,286.0,48.96891608399999,1840235.0,0.0076105007999999995,50.0,20.4642,236.0,0.1391949153,441.0,9279.84,256.0,36.249375,1560930.5,0.0059450693,41.0,23.16,215.0,0.4990232558,434.0,5386.72,223.0,24.155695066999996,1575023.0,0.0034200896999999997,54.0,14.35037037,169.0,0.31846153850000003,603.0,6757.63,295.0,22.907220339000002,1971137.0,0.0034282903999999998,58.0,17.602241379000002,237.0,0.4031223629,502.0,10240.94,239.0,42.849121339,1806942.0,0.0056675532,43.0,24.294651163,196.0,0.1514795918,,,
107,DEXTROSE 5%-0.2% NACL-KCL ,POTASSIUM CHLORIDE/D5-0.2%NACL,94.0,2674.97,56.0,47.767321429,350003.0,0.0076427058999999995,,,,,100.0,2315.17,55.0,42.093999999999994,463807.0,0.0049916668,,,,,102.0,1858.93,63.0,29.506825396999997,462504.0,0.0040192733,,,,,34.0,498.93,26.0,19.189615385,147000.0,0.0033940816,,,,,17.0,530.06,13.0,40.773846154,75000.0,0.0070674667,,,,,,,
108,DEXTROSE 5%-0.225% NACL ,DEXTROSE 5 %-0.2 % NACL,268.0,3139.1,124.0,25.315322581,747228.0,0.0042009935,29.0,14.325517240999998,95.0,0.3375789474,290.0,3393.26,142.0,23.896197183,870906.0,0.0038962414,19.0,11.941578947,123.0,0.0804878049,224.0,2261.38,121.0,18.689090909,777242.0,0.0029094928000000003,17.0,9.5329411765,104.0,0.5564423077,192.0,3755.87,98.0,38.325204082,520756.0,0.0072123413,18.0,9.8183333333,80.0,0.45899999999999996,160.0,3417.49,72.0,47.465138888999995,496415.0,0.0068843407,12.0,29.389166666999998,60.0,0.026666666699999998,,,
